Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jan  8 10:18:57 2025
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)      : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)      : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N616)      : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqs_rddata_align.N635)      : 2
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dfi.N1796)      : 3
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dfi.N754)       : 3
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_cpd_rstn_synced), CE(I_ips_ddr_top.u_ddrphy_top.u_ips2l_ddrphy_cpd_lock.up_dn_pls)     : 3
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.eyecal_state_reg[1])    : 3
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N343)   : 3
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.enblk1.rdcal_state_reg[2])     : 3
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.wrcal_state_reg[1])      : 3
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N255)  : 3
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)       : 3
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)    : 1
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)    : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N255)  : 3
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)       : 3
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)    : 1
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)    : 2
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_training_ctrl.N18)      : 3
  CLK(core_clk), CP(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.N850)           : 3
      CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.N850)  : 2
      CLK(core_clk), P(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.N850)  : 1
  CLK(core_clk), CP(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.N671)           : 3
      CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.N671)  : 2
      CLK(core_clk), P(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.N671)  : 1
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_tx.N158)   : 3
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), CP(~I_ips_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N107)        : 4
      CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N107)     : 3
      CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), P(~I_ips_ddr_top.u_ddrphy_top.logic_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N107)     : 1
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418)   : 4
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(~I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])      : 4
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472)  : 4
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472)  : 4
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N854)  : 4
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N258)  : 4
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N258)  : 4
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_rd_ctrl.N874)      : 4
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.N600)      : 4
  CLK(free_clk_g), CP(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_tx.bit_en)      : 4
      CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_tx.bit_en)   : 3
      CLK(free_clk_g), P(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_tx.bit_en)   : 1
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19)    : 5
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19)    : 5
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19)    : 5
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(~I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(~I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(~I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a)     : 5
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(~I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b)     : 5
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(~I_ips_ddr_top.u_ips_ddrc_top.mcdq_wdatapath.full)      : 5
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(~I_ips_ddr_top.u_ips_ddrc_top.mcdq_wdatapath.ips_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.u_ips2l_distributed_fifo_ctr.rempty)   : 5
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460)      : 5
  CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617)      : 5
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N107)      : 5
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460)      : 5
  CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617)      : 5
  CLK(core_clk), CP(~core_clk_rst_n), CE(u_axi_bist_top.u_test_main_ctrl.N143)         : 5
      CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_main_ctrl.N143)      : 4
      CLK(core_clk), P(~core_clk_rst_n), CE(u_axi_bist_top.u_test_main_ctrl.N143)      : 1
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N165)      : 6
  CLK(core_clk), CP(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)        : 6
      CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)     : 5
      CLK(core_clk), P(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)     : 1
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_main_ctrl.N151)    : 6
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.u_ips2l_seu_uart_tx.N170)   : 6
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N458)   : 7
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read)  : 7
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108)  : 7
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222)  : 7
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N108)  : 7
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222)  : 7
  CLK(free_clk_g), CP(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.clk_en)        : 7
      CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.clk_en)     : 3
      CLK(free_clk_g), P(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_top.clk_en)     : 4
  CLK(I_ips_ddr_top.u_ddrphy_top.rst_clk), C(~I_ips_ddr_top.u_ddrphy_top.rst_seq_rstn), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_reset_ctrl.N352)      : 8
  CLK(core_clk), C(~I_ips_ddr_top.ddrc_rstn), CE(I_ips_ddr_top.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.mcdq_dcd_rowaddr.N28)     : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.N1319)    : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[0])  : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.dbg_slice_status[1])  : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509)  : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_dll_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N509)  : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.N316)       : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N847)  : 8
  CLK(core_clk), CP(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)       : 8
      CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)    : 7
      CLK(core_clk), P(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.N498)    : 1
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)      : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N487)      : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)      : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N545)      : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)   : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)   : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)   : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)   : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)   : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N478)      : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N487)      : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N536)      : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N818)   : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N871)   : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N897)   : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N971)   : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_dqsi_rdel_cal.N997)   : 8
  CLK(core_clk), C(~I_ips_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ips_ddr_top.u_ddrphy_top.gatecal_start)     : 8
  CLK(core_clk), C(~core_clk_rst_n), CE(u_axi_bist_top.u_test_wr_ctrl.N87)       : 8
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_cmd_parser.N124)   : 8
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_cmd_parser.N138)   : 8
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_cmd_parser.N142)   : 8
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_cmd_parser.N146)   : 8
  CLK(free_clk_g), C(~free_clk_rst_n), CE(u_ips2l_uart_ctrl.u_uart_ctrl.u_cmd_parser.N150)   : 8
